!SESSION 2024-08-01 11:49:26.143 -----------------------------------------------
eclipse.buildId=4.32.0.20240606-1231
java.version=21.0.3
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=tr_TR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\shiden\App\Project\Java_Web_Backend\.metadata\.bak_0.log
Created Time: 2024-08-02 04:04:07.015

!ENTRY org.eclipse.jdt.ui 4 0 2024-08-02 04:04:07.016
!MESSAGE Exception when processing proposal for: 
!STACK 0
java.lang.IllegalArgumentException: 
	at org.eclipse.jdt.core.Signature.createCharArrayTypeSignature(Signature.java:1105)
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.053
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.053
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.268
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.268
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.268
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.306
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.306
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.307
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.345
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.346
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.346
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.385
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.385
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.385
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.423
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.423
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.423
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.514
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.514
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.564
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.565
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.565
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.601
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.601
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.602
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.638
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.638
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.638
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.675
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.675
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.676
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.713
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.714
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.714
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.751
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.751
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.752
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.789
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.790
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.790
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.828
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.828
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.828
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.865
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.865
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.865
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.901
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.902
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.902
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.938
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.939
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.939
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.977
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.977
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.977
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.lsp4e 4 0 2024-08-11 19:24:05.103
!MESSAGE org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2073)
	at org.eclipse.lsp4e.operations.completion.LSContentAssistProcessor.computeCompletionProposals(LSContentAssistProcessor.java:145)
	at org.eclipse.jface.text.contentassist.AsyncCompletionProposalPopup.lambda$10(AsyncCompletionProposalPopup.java:378)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.jface.text.contentassist.AsyncCompletionProposalPopup.lambda$9(AsyncCompletionProposalPopup.java:377)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$3(LanguageServerWrapper.java:313)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)

!ENTRY org.eclipse.lsp4e 4 0 2024-08-11 19:24:05.397
!MESSAGE org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2073)
	at org.eclipse.lsp4e.operations.completion.LSContentAssistProcessor.computeCompletionProposals(LSContentAssistProcessor.java:145)
	at org.eclipse.jface.text.contentassist.AsyncCompletionProposalPopup.lambda$10(AsyncCompletionProposalPopup.java:378)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.jface.text.contentassist.AsyncCompletionProposalPopup.lambda$9(AsyncCompletionProposalPopup.java:377)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$3(LanguageServerWrapper.java:313)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)

!ENTRY org.eclipse.lsp4e 4 0 2024-08-11 19:24:14.736
!MESSAGE org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.operations.completion.LSContentAssistProcessor.getFuture(LSContentAssistProcessor.java:329)
	at org.eclipse.lsp4e.operations.completion.LSContentAssistProcessor.getCompletionProposalAutoActivationCharacters(LSContentAssistProcessor.java:367)
	at org.eclipse.jface.text.contentassist.IContentAssistProcessorExtension$1.isCompletionProposalAutoActivation(IContentAssistProcessorExtension.java:115)
	at org.eclipse.jface.text.contentassist.ContentAssistant.getAutoActivationTriggerType(ContentAssistant.java:1249)
	at org.eclipse.jface.text.contentassist.ContentAssistant$AutoAssistListener.keyPressed(ContentAssistant.java:346)
	at org.eclipse.jface.text.contentassist.ContentAssistant$AutoAssistListener.verifyKey(ContentAssistant.java:375)
	at org.eclipse.jface.text.TextViewer$VerifyKeyListenersManager.verifyKey(TextViewer.java:482)
	at org.eclipse.swt.custom.StyledTextListener.handleEvent(StyledTextListener.java:68)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:91)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4285)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1160)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1184)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1169)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:841)
	at org.eclipse.swt.custom.StyledText.handleKeyDown(StyledText.java:5736)
	at org.eclipse.swt.custom.StyledText.lambda$28(StyledText.java:5420)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:91)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4285)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1160)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1184)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1169)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1211)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1207)
	at org.eclipse.swt.widgets.Widget.wmChar(Widget.java:1688)
	at org.eclipse.swt.widgets.Control.WM_CHAR(Control.java:4834)
	at org.eclipse.swt.widgets.Canvas.WM_CHAR(Canvas.java:345)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4712)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:340)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5050)
